,uid,stars,categ,bt_coin,bt_days,bt_l_adg,bt_s_adg,long,l_AU,l_gspan,l_TP,short,s_AU,s_gspan,s_TP
45,af86d,5.0,flyingtoaster,MATICUSDT,640,0.373,0.131,True,False,31.0,0.2% /0.26%/,True,True,35.0,0.2% /0.0%/
123,1e974,3.0,flyingtoaster,DOTUSDT,710,0.368,0.263,True,True,12.0,0.3% /0.19%/,True,True,18.0,0.3% /0.2%/
130,d7aac,3.0,flyingtoaster,HNTUSDT,673,0.367,0.202,True,True,13.0,0.3% /0.2%/,True,True,18.0,0.3% /0.18%/
134,839fe,3.0,flyingtoaster,NEARUSDT,656,0.363,0.191,True,True,14.0,0.3% /0.2%/,True,True,18.0,0.3% /0.18%/
106,5c4db,4.0,flyingtoaster,SANDUSDT,552,0.345,0.134,True,True,26.0,0.2% /0.3%/,True,True,43.0,0.2% /0.3%/
118,25f68,4.0,flyingtoaster,ATOMUSDT,907,0.342,0.308,True,True,12.0,0.3% /0.13%/,True,True,10.0,0.3% /0.19%/
54,911d6,4.0,flyingtoaster,DYDXUSDT,315,0.341,1.03,True,False,22.0,0.2% /1.78%/,True,False,12.0,0.9% /2.56%/
42,dc847,5.0,flyingtoaster,HNTUSDT,664,0.336,0.146,True,False,29.0,0.2% /0.3%/,True,True,45.0,0.2% /0.3%/
100,89257,5.0,flyingtoaster,HNTUSDT,671,0.33,0.157,True,True,29.0,0.2% /0.3%/,True,True,38.0,0.2% /0.01%/
79,c8424,5.0,flyingtoaster,MANAUSDT,496,0.329,0.451,True,False,37.0,0.2% /2.25%/,True,False,15.0,0.96% /0.32%/
81,5986e,4.0,flyingtoaster,NEARUSDT,647,0.32,0.261,True,False,16.0,0.2% /0.43%/,True,False,36.0,0.96% /2.97%/
103,530b7,5.0,flyingtoaster,MATICUSDT,647,0.319,0.133,True,True,31.0,0.2% /0.25%/,True,True,35.0,0.2% /0.28%/
73,6c258,5.0,flyingtoaster,ENJUSDT,663,0.318,0.257,True,False,35.0,0.2% /2.14%/,True,False,24.0,0.79% /1.87%/
140,b9d0d,4.0,flyingtoaster,XLMUSDT,925,0.315,0.285,True,True,12.0,0.3% /0.17%/,True,True,16.0,0.3% /0.2%/
55,842b0,5.0,flyingtoaster,ENJUSDT,661,0.314,0.263,True,False,35.0,0.2% /2.14%/,True,False,25.0,0.54% /1.68%/
44,81711,5.0,flyingtoaster,MANAUSDT,496,0.306,0.237,True,False,38.0,0.2% /0.29%/,True,True,36.0,0.2% /0.27%/
71,fb42a,4.0,flyingtoaster,DYDXUSDT,317,0.306,1.07,True,False,22.0,0.2% /2.34%/,True,False,2.0,0.91% /2.1%/
70,3835d,3.0,flyingtoaster,DOTUSDT,700,0.304,0.166,True,False,13.0,0.2% /0.15%/,True,False,3.0,0.68% /0.4%/
38,47a74,5.0,flyingtoaster,ENJUSDT,663,0.301,0.202,True,False,34.0,0.2% /0.3%/,True,True,35.0,0.2% /0.26%/
111,af2fb,5.0,flyingtoaster,UNFIUSDT,527,0.297,0.338,True,True,31.0,0.2% /0.3%/,True,True,43.0,0.2% /0.29%/
88,b4483,5.0,flyingtoaster,ALGOUSDT,775,0.294,0.26,True,True,25.0,0.2% /0.27%/,True,True,35.0,0.2% /0.3%/
125,0eaab,3.0,flyingtoaster,EGLDUSDT,687,0.293,0.115,True,True,14.0,0.3% /0.08%/,True,True,19.0,0.3% /0.07%/
68,af59b,5.0,flyingtoaster,XRPUSDT,928,0.284,0.224,True,False,25.0,0.2% /2.16%/,True,False,24.0,0.4% /2.77%/
72,62d06,4.0,flyingtoaster,EGLDUSDT,678,0.284,0.124,True,False,16.0,0.2% /0.4%/,True,False,36.0,0.3% /0%/
109,36133,5.0,flyingtoaster,TRBUSDT,696,0.283,0.244,True,True,33.0,0.2% /0.3%/,True,True,36.0,0.2% /0.3%/
122,1d713,3.0,flyingtoaster,CVCUSDT,629,0.28,0.314,True,True,11.0,0.3% /0.1%/,True,True,12.0,0.3% /0.2%/
61,b3738,4.0,flyingtoaster,MANAUSDT,494,0.275,0.404,True,False,14.0,0.2% /0.27%/,True,False,33.0,0.98% /1.8%/
139,347d0,3.0,flyingtoaster,WAVESUSDT,720,0.273,0.375,True,True,11.0,0.3% /0.13%/,True,True,12.0,0.3% /0.04%/
65,5457c,5.0,flyingtoaster,SOLUSDT,676,0.272,0.144,True,False,27.0,0.2% /2.15%/,True,False,57.0,0.83% /2.95%/
131,fe2fe,3.0,flyingtoaster,LINKUSDT,928,0.272,0.217,True,True,13.0,0.3% /0.18%/,True,True,11.0,0.3% /0.1%/
46,cf6c0,4.0,flyingtoaster,NEARUSDT,647,0.262,0.198,True,False,28.0,0.2% /0.29%/,True,True,36.0,0.2% /0.3%/
89,ffcde,5.0,flyingtoaster,AVAXUSDT,676,0.259,0.163,True,True,39.0,0.2% /0.27%/,True,True,44.0,0.2% /0.26%/
82,7d563,4.0,flyingtoaster,SANDUSDT,545,0.258,0.231,True,False,33.0,0.2% /1.64%/,True,False,33.0,0.87% /1.66%/
95,c3423,5.0,flyingtoaster,ENJUSDT,670,0.254,0.192,True,True,34.0,0.2% /0.3%/,True,True,35.0,0.2% /0.13%/
86,d52e0,5.0,flyingtoaster,XRPUSDT,930,0.251,0.199,True,False,25.0,0.2% /2.2%/,True,False,27.0,0.93% /1.95%/
91,40487,5.0,flyingtoaster,CHZUSDT,556,0.249,0.274,True,True,34.0,0.2% /0.27%/,True,True,36.0,0.2% /0.24%/
36,d6ec9,4.0,flyingtoaster,DYDXUSDT,317,0.243,0.395,True,False,28.0,0.2% /0.29%/,True,True,47.0,0.2% /0.29%/
75,e251b,5.0,flyingtoaster,ETCUSDT,920,0.235,0.159,True,False,29.0,0.2% /1.61%/,True,False,39.0,0.85% /0.54%/
115,b583d,5.0,flyingtoaster,XRPUSDT,937,0.235,0.0878,True,True,26.0,0.2% /0.3%/,True,True,46.0,0.2% /0.3%/
124,b8e2f,3.0,flyingtoaster,DYDXUSDT,326,0.23,0.464,True,True,14.0,0.3% /0.18%/,True,True,15.0,0.3% /0.17%/
97,dc1a9,5.0,flyingtoaster,ETCUSDT,927,0.228,0.23,True,True,29.0,0.2% /0.26%/,True,True,40.0,0.2% /0.3%/
127,dcd89,3.0,flyingtoaster,EOSUSDT,937,0.224,0.146,True,True,14.0,0.3% /0.17%/,True,True,13.0,0.3% /0%/
141,d2ba9,3.0,flyingtoaster,XMRUSDT,911,0.223,0.193,True,True,10.0,0.3% /0.19%/,True,True,13.0,0.3% /0.16%/
137,590a6,3.0,flyingtoaster,TRBUSDT,698,0.222,0.233,True,True,14.0,0.3% /0.2%/,True,True,19.0,0.3% /0.17%/
40,03a8f,5.0,flyingtoaster,ETCUSDT,920,0.221,0.239,True,False,29.0,0.2% /0.26%/,True,False,43.0,0.2% /0.24%/
107,fe450,5.0,flyingtoaster,SOLUSDT,685,0.221,0.127,True,True,30.0,0.2% /0.27%/,True,True,50.0,0.2% /0.25%/
48,d0046,5.0,flyingtoaster,SOLUSDT,678,0.22,0.135,True,False,30.0,0.2% /0.27%/,True,True,42.0,0.2% /0.26%/
93,0560a,4.0,flyingtoaster,DYDXUSDT,324,0.22,0.391,True,True,30.0,0.2% /0.29%/,True,True,45.0,0.2% /0.28%/
67,a3593,4.0,flyingtoaster,XMRUSDT,900,0.217,0.197,True,False,16.0,0.2% /0.47%/,True,False,18.0,0.28% /1.78%/
53,f3df5,4.0,flyingtoaster,DOTUSDT,699,0.214,0.163,True,False,32.0,0.2% /1.96%/,True,False,12.0,0.4% /0.87%/
108,88bd5,5.0,flyingtoaster,THETAUSDT,795,0.214,0.145,True,True,30.0,0.2% /0.28%/,True,True,35.0,0.2% /0.29%/
60,d4284,4.0,flyingtoaster,LINKUSDT,917,0.211,0.183,True,False,16.0,0.2% /0.37%/,True,False,24.0,0.53% /1.56%/
52,6f8a4,4.0,flyingtoaster,ADAUSDT,903,0.207,0.115,True,False,28.0,0.2% /1.56%/,True,False,23.0,0.98% /0%/
92,693fd,5.0,flyingtoaster,DOTUSDT,708,0.206,0.0664,True,True,35.0,0.2% /0.3%/,True,True,44.0,0.2% /0.1%/
57,7d4b9,5.0,flyingtoaster,ETCUSDT,918,0.205,0.115,True,False,31.0,0.2% /1.01%/,True,False,36.0,0.75% /0.13%/
104,641e5,4.0,flyingtoaster,NEARUSDT,654,0.204,0.219,True,True,26.0,0.2% /0.15%/,True,True,38.0,0.2% /0.3%/
35,f6b44,5.0,flyingtoaster,DOTUSDT,700,0.202,0.124,True,False,31.0,0.2% /0.2%/,True,True,37.0,0.2% /0.29%/
51,f6b44,5.0,flyingtoaster,DOTUSDT,700,0.202,0.124,True,False,31.0,0.2% /0.2%/,True,True,37.0,0.2% /0.29%/
84,c7713,5.0,flyingtoaster,XLMUSDT,916,0.201,0.183,True,False,35.0,0.2% /1.99%/,True,False,33.0,0.98% /1.29%/
50,85d7d,5.0,flyingtoaster,DOTUSDT,700,0.199,0.161,True,False,34.0,0.2% /0.29%/,True,True,45.0,0.2% /0.3%/
102,eb16a,4.0,flyingtoaster,MANAUSDT,503,0.198,0.294,True,True,25.0,0.2% /0.28%/,True,True,35.0,0.2% /0.3%/
56,3bd22,4.0,flyingtoaster,EOSUSDT,926,0.192,0.311,True,False,22.0,0.2% /1.75%/,True,False,14.0,0.98% /2.95%/
138,dee96,3.0,flyingtoaster,TRXUSDT,930,0.191,0.131,True,True,14.0,0.3% /0.1%/,True,True,14.0,0.3% /0%/
98,966e2,4.0,flyingtoaster,FLOWUSDT,171,0.187,0.682,True,True,26.0,0.2% /0.29%/,True,True,38.0,0.2% /0.3%/
113,bb1c5,5.0,flyingtoaster,XLMUSDT,923,0.186,0.138,True,True,26.0,0.2% /0.2%/,True,True,35.0,0.2% /0.29%/
49,1351e,5.0,flyingtoaster,XLMUSDT,916,0.183,0.106,True,False,36.0,0.2% /0.3%/,True,True,44.0,0.2% /0.3%/
66,81145,5.0,flyingtoaster,XLMUSDT,914,0.183,0.133,True,False,32.0,0.2% /1.8%/,True,False,36.0,0.48% /0.67%/
94,b9a53,4.0,flyingtoaster,EGLDUSDT,685,0.181,0.0605,True,True,26.0,0.2% /0.27%/,True,True,48.0,0.2% /0%/
69,78c07,4.0,flyingtoaster,ADAUSDT,905,0.178,0.127,True,False,28.0,0.2% /1.38%/,True,False,25.0,0.9% /0.3%/
74,e9a14,4.0,flyingtoaster,EOSUSDT,928,0.176,0.214,True,False,21.0,0.2% /2.2%/,True,False,18.0,0.97% /0.88%/
37,c3706,4.0,flyingtoaster,EGLDUSDT,678,0.175,0.0867,True,False,28.0,0.2% /0.3%/,True,True,39.0,0.2% /0.27%/
39,dd6dc,5.0,flyingtoaster,EOSUSDT,928,0.165,0.079,True,False,25.0,0.2% /0.3%/,True,True,45.0,0.2% /0.29%/
87,5a49c,5.0,flyingtoaster,ADAUSDT,912,0.165,0.0669,True,True,28.0,0.2% /0.3%/,True,True,41.0,0.2% /0.27%/
85,d7f63,4.0,flyingtoaster,XMRUSDT,902,0.162,0.209,True,False,17.0,0.2% /0.65%/,True,False,24.0,0.83% /0.65%/
116,ed6a2,5.0,flyingtoaster,XTZUSDT,906,0.162,0.115,True,True,33.0,0.2% /0.29%/,True,True,35.0,0.2% /0.26%/
110,c0cc4,4.0,flyingtoaster,TRXUSDT,928,0.159,0.0819,True,True,25.0,0.2% /0.3%/,True,True,35.0,0.2% /0.27%/
34,b64ab,5.0,flyingtoaster,ADAUSDT,905,0.155,0.0619,True,False,37.0,0.2% /0.2%/,True,True,47.0,0.2% /0.27%/
96,f3df0,5.0,flyingtoaster,EOSUSDT,935,0.146,0.0782,True,True,29.0,0.2% /0.28%/,True,True,45.0,0.2% /0.29%/
101,5d609,5.0,flyingtoaster,LINKUSDT,926,0.141,0.109,True,True,32.0,0.2% /0.29%/,True,True,35.0,0.2% /0.3%/
43,22df0,5.0,flyingtoaster,LINKUSDT,919,0.138,0.0929,True,False,29.0,0.2% /0.3%/,True,True,37.0,0.2% /0.28%/
78,2b2f1,5.0,flyingtoaster,LINKUSDT,919,0.135,0.134,True,False,37.0,0.2% /1.55%/,True,False,40.0,0.8% /2.14%/
112,1ff66,5.0,flyingtoaster,WAVESUSDT,718,0.129,0.0706,True,True,29.0,0.2% /0.3%/,True,True,49.0,0.2% /0.3%/
114,19b99,4.0,flyingtoaster,XMRUSDT,909,0.126,0.115,True,True,25.0,0.2% /0.29%/,True,True,35.0,0.2% /0.28%/
90,6fe41,5.0,flyingtoaster,BNBUSDT,902,0.103,0.0382,True,True,37.0,0.2% /0.26%/,True,True,35.0,0.2% /0.3%/
